0,$CUAL ES EL COLOR DE OJOS DE *,*,*,<srai>OJOS <star/></srai>,segundo.aiml
0,* COLOR ^ OJOS DE *,*,*,<srai>OJOS <star index="3"/></srai>,segundo.aiml
0,OJOS <SET>COMPI</SET>,*,*,<think>#Newline			<set var="color"><map name="ojos"><star/></map></set>#Newline		</think>#Newline		<condition>#Newline			<li value="UNKNOWN"> No se de que color son</li>#Newline			<li>Los ojos de <star/> son de color <map name="ojos"><star/></map></li>#Newline		</condition>,segundo.aiml
0,OJOS *,*,*,No se quien es <star/>,segundo.aiml
0,$CUAL ES EL COLOR DE PELO DE *,*,*,<srai>PELO <star/></srai>,segundo.aiml
0,* COLOR ^ PELO DE *,*,*,<srai>PELO <star index="3"/></srai>,segundo.aiml
0,PELO <SET>COMPI</SET>,*,*,<think>#Newline			<set var="color"><map name="pelo"><star/></map></set>#Newline		</think>#Newline		<condition>#Newline			<li value="UNKNOWN"> No se de que color es</li>#Newline			<li>El color de pelo de <star/> es <map name="pelo"><star/></map></li>#Newline		</condition>,segundo.aiml
0,PELO *,*,*,No se quien es <star/>,segundo.aiml
0,_ TIENE LOS OJOS * Y EL PELO *,*,*,<think>#Newline		<set var="ojos"><srai>CUAL ES EL COLOR DE OJOS DE <star/></srai></set>  <!-- variable global ojos -->#Newline		<set var="pelo"><srai>CUAL ES EL COLOR DE PELO DE <star/></srai></set>  <!-- variable global pelo -->#Newline	</think>#Newline	<condition var="ojos">#Newline		<li value="No se de que color son">No sabia que el color de ojos de <star/> era <star index="2"/> pero ya no se me olvida.#Newline			<learnf>#Newline				<category>#Newline				<pattern>$OJOS <eval><star/></eval> ^ </pattern>#Newline				<template>El color de ojos de <eval><star/></eval> es <eval><star index="2"/></eval></template>#Newline				</category>#Newline			</learnf> #Newline		</li>#Newline		<li>Ya sabia que <get var="ojos"/> </li>#Newline	</condition>#Newline	<condition var="pelo"> #Newline		<li><value>No se de que color es</value>Como podia saber que el color de pelo de <star/> es <star index="3"/> si carezco de ojos#Comma pero ahora lo recordare.#Newline			<learnf>#Newline				<category>#Newline				<pattern>$PELO <eval><star/></eval> ^ </pattern>#Newline				<template>El color de pelo de <eval><star/></eval> es <eval><star index="3"/></eval></template>#Newline				</category>#Newline			</learnf> #Newline		</li>#Newline		<li>Ya sabia que <get var="pelo"/> </li>#Newline	</condition>,segundo.aiml
0,CUENTA HASTA <SET>NUMBER</SET>,*,*,<think>#Newline			<set var="contador">1</set>#Newline			<set var="salida">1</set>#Newline		</think>#Newline		<condition var="contador">#Newline			<li>#Newline				<value><star/></value><get var="salida"/>#Newline			</li>#Newline			<li>#Newline				<think>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>#Newline					<set var="salida"><get var="salida"/>#Comma <get var="contador"/></set>#Newline				</think>#Newline				<loop/>#Newline			</li>#Newline		</condition>,segundo.aiml
0,$DIALOGO5,*,*,Este es un histórico del diálogo mantenido hasta la fecha con el bot #Newline	<bot name="name"/> de profundidad 5:#Newline        Human: <request index="5"/>#Newline        <bot name="name"/>: <response index="5"/>#Newline        Human: <request index="4"/>#Newline        <bot name="name"/>: <response index="4"/>#Newline        Human: <request index="3"/>#Newline        <bot name="name"/>: <response index="3"/>#Newline        Human: <request index="2"/>#Newline        <bot name="name"/>: <response index="2"/>#Newline        Human: <request index="1"/>#Newline        <bot name="name"/>: <response index="1"/>,segundo.aiml
